[2025-09-25 13:37:48,937] [INFO] [MainThread] Device Category: vedges 
[2025-09-25 14:26:44,576] [INFO] [MainThread] System status for ed0863cb-83e7-496c-b118-068e2371b13c: {'deviceId': '10.10.1.3', 'host-name': 'vbond', 'local-system-ip': '10.10.1.3', 'memState': 'normal', 'cpuState': 'normal', 'cpuLoad': 3.14, 'connectedVManages': ['10.10.1.1'], 'device-model': 'vedge-cloud', 'board-serial': 'F6963C4202C4B04D', 'vedgeCertificateState': None, 'chasisNumber': None, 'site-id': '101', 'site-name': None, 'uuid': 'ed0863cb-83e7-496c-b118-068e2371b13c', 'personality': <Personality.VBOND: 'vbond'>, 'reachability': <Reachability.REACHABLE: 'reachable'>, 'status': 'normal', 'memUsage': 42.0, 'state_description': 'All daemons up'}
[2025-09-25 14:26:45,994] [INFO] [MainThread] System status for 81ac6722-a226-4411-9d5d-45c0ca7d567b: {'deviceId': '10.10.1.1', 'host-name': 'vmanage', 'local-system-ip': '10.10.1.1', 'memState': 'normal', 'cpuState': 'normal', 'cpuLoad': 47.34, 'connectedVManages': ['10.10.1.1'], 'device-model': 'vmanage', 'board-serial': 'F6963C4202C4B04C', 'vedgeCertificateState': None, 'chasisNumber': None, 'site-id': '101', 'site-name': None, 'uuid': '81ac6722-a226-4411-9d5d-45c0ca7d567b', 'personality': <Personality.VMANAGE: 'vmanage'>, 'reachability': <Reachability.REACHABLE: 'reachable'>, 'status': 'normal', 'memUsage': 68.0, 'state_description': 'All daemons up'}
[2025-09-25 14:26:48,120] [INFO] [MainThread] System status for f7b49da3-383e-4cd5-abc1-c8e97d345a9f: {'deviceId': '10.10.1.5', 'host-name': 'vsmart', 'local-system-ip': '10.10.1.5', 'memState': 'normal', 'cpuState': 'normal', 'cpuLoad': 1.16, 'connectedVManages': ['10.10.1.1'], 'device-model': 'vsmart', 'board-serial': 'F6963C4202C4B04E', 'vedgeCertificateState': None, 'chasisNumber': None, 'site-id': '101', 'site-name': None, 'uuid': 'f7b49da3-383e-4cd5-abc1-c8e97d345a9f', 'personality': <Personality.VSMART: 'vsmart'>, 'reachability': <Reachability.REACHABLE: 'reachable'>, 'status': 'normal', 'memUsage': 17.9, 'state_description': 'All daemons up'}
[2025-09-25 14:26:50,736] [INFO] [MainThread] System status for C8K-54A8601A-DFA6-9446-6E31-F06E42F1EFC6: {'deviceId': '10.10.1.15', 'host-name': 'site2-cedge01', 'local-system-ip': '10.10.1.15', 'memState': 'error', 'cpuState': 'normal', 'cpuLoad': 19.14, 'connectedVManages': ['10.10.1.1'], 'device-model': 'vedge-C8000V', 'board-serial': '6ED0F19A', 'vedgeCertificateState': None, 'chasisNumber': None, 'site-id': '1002', 'site-name': None, 'uuid': 'C8K-54A8601A-DFA6-9446-6E31-F06E42F1EFC6', 'personality': <Personality.EDGE: 'vedge'>, 'reachability': <Reachability.REACHABLE: 'reachable'>, 'status': 'normal', 'memUsage': 94.3, 'state_description': 'All daemons up'}
[2025-09-25 14:26:51,984] [INFO] [MainThread] System status for C8K-7B7B98B0-4FF2-273A-D915-9CC9DC3B835C: {'deviceId': '10.10.1.13', 'host-name': 'site1-cedge01', 'local-system-ip': '10.10.1.13', 'memState': 'error', 'cpuState': 'normal', 'cpuLoad': 26.12, 'connectedVManages': ['10.10.1.1'], 'device-model': 'vedge-C8000V', 'board-serial': '1CD8DEDA', 'vedgeCertificateState': None, 'chasisNumber': None, 'site-id': '1001', 'site-name': None, 'uuid': 'C8K-7B7B98B0-4FF2-273A-D915-9CC9DC3B835C', 'personality': <Personality.EDGE: 'vedge'>, 'reachability': <Reachability.REACHABLE: 'reachable'>, 'status': 'normal', 'memUsage': 95.5, 'state_description': 'All daemons up'}
[2025-09-25 14:26:52,576] [INFO] [MainThread] System status for dac3e7f5-b48f-d29b-0685-d3bb4b2ea991: {'deviceId': '10.10.1.17', 'host-name': 'site3-vedge01', 'local-system-ip': '10.10.1.17', 'memState': 'normal', 'cpuState': 'normal', 'cpuLoad': 14.57, 'connectedVManages': ['10.10.1.1'], 'device-model': 'vedge-cloud', 'board-serial': '1701BB87', 'vedgeCertificateState': None, 'chasisNumber': None, 'site-id': '1003', 'site-name': None, 'uuid': 'dac3e7f5-b48f-d29b-0685-d3bb4b2ea991', 'personality': <Personality.EDGE: 'vedge'>, 'reachability': <Reachability.REACHABLE: 'reachable'>, 'status': 'normal', 'memUsage': 41.2, 'state_description': 'All daemons up'}
[2025-09-25 14:27:32,270] [DEBUG] [MainThread] Devices to test: ['vbond', 'vmanage', 'vsmart', None, None, None, None, None, None, None, 'site2-cedge01', None, 'site1-cedge01', None, None, None, None, None, 'dc-cedge01', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'site3-vedge01', None, None, None, None]
[2025-09-25 14:27:41,260] [INFO] [MainThread] OMP summary data: []
[2025-09-25 14:27:49,217] [INFO] [MainThread] OMP summary data: []
[2025-09-25 14:27:52,529] [INFO] [MainThread] OMP summary data: [{'operstate': 'UP', 'adminstate': 'UP', 'routes-received': 6, 'tlocs-received': 6, 'routes-sent': 12, 'tlocs-installed': 6, 'tlocs-sent': 12, 'vsmart-peers': 0}]
[2025-09-25 14:27:58,109] [INFO] [MainThread] OMP summary data: [{'operstate': 'UP', 'adminstate': 'UP', 'routes-received': 6, 'tlocs-received': 6, 'routes-sent': 2, 'tlocs-installed': 4, 'tlocs-sent': 2, 'vsmart-peers': 1}]
[2025-09-25 15:03:16,430] [DEBUG] [MainThread] Devices to test: ['vbond', 'vmanage', 'vsmart', None, None, None, None, None, None, None, 'site2-cedge01', None, 'site1-cedge01', None, None, None, None, None, 'dc-cedge01', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'site3-vedge01', None, None, None, None]
[2025-09-25 15:03:20,867] [DEBUG] [MainThread] control connections for 81ac6722-a226-4411-9d5d-45c0ca7d567b: [{'peer-type': 'vsmart', 'system-ip': '10.10.1.5', 'state': 'up'}, {'peer-type': 'vbond', 'system-ip': '10.10.1.3', 'state': 'up'}, {'peer-type': 'vedge', 'system-ip': '10.10.1.17', 'state': 'up'}, {'peer-type': 'vedge', 'system-ip': '10.10.1.13', 'state': 'up'}, {'peer-type': 'vedge', 'system-ip': '10.10.1.15', 'state': 'up'}]
[2025-09-25 15:03:31,311] [DEBUG] [MainThread] control connections for f7b49da3-383e-4cd5-abc1-c8e97d345a9f: [{'peer-type': 'vedge', 'system-ip': '10.10.1.13', 'state': 'up'}, {'peer-type': 'vedge', 'system-ip': '10.10.1.13', 'state': 'up'}, {'peer-type': 'vbond', 'system-ip': '10.10.1.3', 'state': 'up'}, {'peer-type': 'vmanage', 'system-ip': '10.10.1.1', 'state': 'up'}, {'peer-type': 'vedge', 'system-ip': '10.10.1.15', 'state': 'up'}, {'peer-type': 'vedge', 'system-ip': '10.10.1.15', 'state': 'up'}, {'peer-type': 'vedge', 'system-ip': '10.10.1.17', 'state': 'up'}, {'peer-type': 'vedge', 'system-ip': '10.10.1.17', 'state': 'up'}, {'peer-type': 'vbond', 'system-ip': '10.10.1.3', 'state': 'up'}]
[2025-09-25 15:09:44,995] [INFO] [MainThread] Device Category: vedges 
All devices response: 
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 083dd635d1d243168cfccfdce431ab5d, 
    uuid: 0140a336-5fd5-9829-10d2-f6ba0b177efd, 
    management_system_ip: 0.0.0.0, 
    chasis_number: 0140a336-5fd5-9829-10d2-f6ba0b177efd, 
    config_operation_mode: cli, 
    device_model: vedge-cloud, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: None, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 99c9223e319bc5e1e47e264203ad2e73, 
    uuid: 28cf0969-8d53-3b22-d4a9-decff97c1748, 
    management_system_ip: 0.0.0.0, 
    chasis_number: 28cf0969-8d53-3b22-d4a9-decff97c1748, 
    config_operation_mode: cli, 
    device_model: vedge-cloud, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: ffdf0ac8aae9419de52f3dd528e0bb08, 
    uuid: 51282661-4839-b2ef-0885-d518b332f39c, 
    management_system_ip: 0.0.0.0, 
    chasis_number: 51282661-4839-b2ef-0885-d518b332f39c, 
    config_operation_mode: cli, 
    device_model: vedge-cloud, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 8d8e2533e35c674ebb686e3244e45664, 
    uuid: 9da106a3-a996-a04d-d730-13748e46b9f5, 
    management_system_ip: 0.0.0.0, 
    chasis_number: 9da106a3-a996-a04d-d730-13748e46b9f5, 
    config_operation_mode: cli, 
    device_model: vedge-cloud, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: b39b9a33aaee4ae7ac0365c16cfc9923, 
    uuid: C8K-0173C5B9-021E-47C8-73C2-66888B2542D6, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-0173C5B9-021E-47C8-73C2-66888B2542D6, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 178e533d813a43a589d4206b3b340049, 
    uuid: C8K-01ECDCF4-C9B6-195C-1B11-A9EB9208DEDC, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-01ECDCF4-C9B6-195C-1B11-A9EB9208DEDC, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 9d3d201b1fb94cb8a6bade27b3a2c5f6, 
    uuid: C8K-50D7F882-1834-3CD3-2D93-EC4AC2C78FE1, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-50D7F882-1834-3CD3-2D93-EC4AC2C78FE1, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 6ED0F19A, 
    uuid: C8K-54A8601A-DFA6-9446-6E31-F06E42F1EFC6, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-54A8601A-DFA6-9446-6E31-F06E42F1EFC6, 
    config_operation_mode: vmanage, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: c8000v, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: Installed, 
    global_state: normal, 
    valid: None, 
    request_token_id: None, 
    expiration_date: Mar 18 15:58:35 2033 UTC, 
    expiration_date_long: 1994774315000, 
    device_ip: 10.10.1.15, 
    activity: ['[21-Mar-2023 15:58:34 UTC] CSR Generated'], 
    state_vedge_list: None, 
    cert_install_status: Installed, 
    org: None, 
    personality: vedge, 
    expiration_status: normal, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: vedge-C8K-54A8601A-DFA6-9446-6E31-F06E42F1EFC6, 
    config_status_message: In Sync, 
    template: Site_1_and_2_cEdge_Template, 
    template_id: 2bc6d054-329f-4ca8-9345-8610913bd685, 
    template_apply_log: ['[24-Mar-2023 7:57:10 UTC] Configuring device with feature template: Site_1_and_2_cEdge_Template', '[24-Mar-2023 7:57:11 UTC] Checking and creating device in vManage', '[24-Mar-2023 7:57:13 UTC] Generating configuration from template', '[24-Mar-2023 7:57:19 UTC] Device is online', '[24-Mar-2023 7:57:19 UTC] Updating device configuration in vManage', '[24-Mar-2023 7:57:20 UTC] Sending configuration to device', '[24-Mar-2023 7:57:30 UTC] Successfully notified device to pull configuration', '[24-Mar-2023 7:57:33 UTC] Device has pulled the configuration', '[24-Mar-2023 7:57:39 UTC] Device: Config applied successfully', '[24-Mar-2023 7:57:39 UTC] Template successfully attached to device'], 
    template_status: Success, 
    config_status_message_details: , 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: 236026077993, 
    domain_id: 1, 
    local_system_ip: 10.10.1.15, 
    system_ip: 10.10.1.15, 
    model_sku: None, 
    site_id: 1002, 
    host_name: site2-cedge01, 
    sp_organization_name: DevNet Sandbox, 
    version: 17.10.01.0.1479, 
    vbond: 10.10.20.80, 
    vmanage_system_ip: 10.10.1.15, 
    vmanage_connection_state: connected, 
    last_updated: 1758812687577, 
    reachability: reachable, 
    uptime_date: 1755303360000, 
    default_version: 17.10.01.0.1479, 
    organization_name: DevNet Sandbox, 
    available_versions: [], 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 5a5336340e5b4323abe81e6e55e2f886, 
    uuid: C8K-736B6637-764E-C672-5220-735A83211BDB, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-736B6637-764E-C672-5220-735A83211BDB, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 1CD8DEDA, 
    uuid: C8K-7B7B98B0-4FF2-273A-D915-9CC9DC3B835C, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-7B7B98B0-4FF2-273A-D915-9CC9DC3B835C, 
    config_operation_mode: vmanage, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: c8000v, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: Installed, 
    global_state: normal, 
    valid: None, 
    request_token_id: None, 
    expiration_date: Mar 18 15:32:17 2033 UTC, 
    expiration_date_long: 1994772737000, 
    device_ip: 10.10.1.13, 
    activity: ['[21-Mar-2023 15:32:16 UTC] CSR Generated'], 
    state_vedge_list: None, 
    cert_install_status: Installed, 
    org: None, 
    personality: vedge, 
    expiration_status: normal, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: vedge-C8K-7B7B98B0-4FF2-273A-D915-9CC9DC3B835C, 
    config_status_message: In Sync, 
    template: Site_1_and_2_cEdge_Template, 
    template_id: 2bc6d054-329f-4ca8-9345-8610913bd685, 
    template_apply_log: ['[24-Mar-2023 7:57:10 UTC] Configuring device with feature template: Site_1_and_2_cEdge_Template', '[24-Mar-2023 7:57:11 UTC] Checking and creating device in vManage', '[24-Mar-2023 7:57:14 UTC] Generating configuration from template', '[24-Mar-2023 7:57:19 UTC] Device is online', '[24-Mar-2023 7:57:19 UTC] Updating device configuration in vManage', '[24-Mar-2023 7:57:20 UTC] Sending configuration to device', '[24-Mar-2023 7:57:33 UTC] Successfully notified device to pull configuration', '[24-Mar-2023 7:57:36 UTC] Device has pulled the configuration', '[24-Mar-2023 7:57:43 UTC] Device: Config applied successfully', '[24-Mar-2023 7:57:43 UTC] Template successfully attached to device'], 
    template_status: Success, 
    config_status_message_details: , 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: 236024499993, 
    domain_id: 1, 
    local_system_ip: 10.10.1.13, 
    system_ip: 10.10.1.13, 
    model_sku: None, 
    site_id: 1001, 
    host_name: site1-cedge01, 
    sp_organization_name: DevNet Sandbox, 
    version: 17.10.01.0.1479, 
    vbond: 10.10.20.80, 
    vmanage_system_ip: 10.10.1.13, 
    vmanage_connection_state: connected, 
    last_updated: 1758812728029, 
    reachability: reachable, 
    uptime_date: 1757188740000, 
    default_version: 17.10.01.0.1479, 
    organization_name: DevNet Sandbox, 
    available_versions: [], 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: b2269d08c8be47fd99ed6701d48deacf, 
    uuid: C8K-8AEAF191-3A91-2247-7EFD-B004B2061870, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-8AEAF191-3A91-2247-7EFD-B004B2061870, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
